Wavelength data table
Sample name	250.0nm	300.0nm	350.0nm	400.0nm	450.0nm	500.0nm	550.0nm	600.0nm	650.0nm	700.0nm	750.0nm	800.0nm	
'PPI(EM)		37.61	238.4	91.33								

Sample:	'PPI(EM)
332.2	139.3
332.4	140.5
332.6	141.7
332.8	143.6
333.0	144.6
333.2	146.2
333.4	147.6
333.6	148.6
333.8	150.4
334.0	151.8
334.2	152.8
334.4	154.2
334.6	155.7
334.8	157.1
335.0	158.2
335.2	159.3
335.4	160.3
335.6	162.0
335.8	163.0
336.0	164.5
336.2	165.9
336.4	167.0
336.6	168.3
336.8	169.1
337.0	170.8
337.2	172.1
337.4	173.2
337.6	174.3
337.8	175.7
338.0	177.3
338.2	179.1
338.4	179.9
338.6	181.5
338.8	183.3
339.0	184.2
339.2	185.5
339.4	186.9
339.6	188.3
339.8	189.5
340.0	190.6
340.2	192.2
340.4	193.6
340.6	194.9
340.8	196.0
341.0	197.3
341.2	198.0
341.4	199.4
341.6	200.4
341.8	201.4
342.0	202.3
342.2	204.0
342.4	204.7
342.6	206.1
342.8	207.2
343.0	208.5
343.2	209.2
343.4	209.9
343.6	211.3
343.8	212.2
344.0	213.0
344.2	214.2
344.4	215.1
344.6	216.8
344.8	217.5
345.0	219.1
345.2	219.0
345.4	220.1
345.6	221.4
345.8	222.5
346.0	223.1
346.2	224.2
346.4	224.2
346.6	225.0
346.8	226.6
347.0	227.8
347.2	228.5
347.4	229.4
347.6	230.2
347.8	231.0
348.0	231.7
348.2	231.8
348.4	232.4
348.6	233.3
348.8	234.7
349.0	235.6
349.2	236.2
349.4	237.2
349.6	237.5
349.8	238.3
350.0	238.4
350.2	238.7
350.4	239.1
350.6	239.9
350.8	240.0
351.0	240.7
351.2	240.6
351.4	241.2
351.6	241.7
351.8	242.1
352.0	242.2
352.2	242.6
352.4	242.9
352.6	243.4
352.8	244.1
353.0	244.4
353.2	244.1
353.4	244.6
353.6	244.8
353.8	244.8
354.0	245.2
354.2	245.9
354.4	245.8
354.6	245.8
354.8	245.3
355.0	245.7
355.2	245.4
355.4	245.7
355.6	245.5
355.8	245.3
356.0	245.3
356.2	245.6
356.4	245.8
356.6	246.1
356.8	245.1
357.0	245.1
357.2	244.6
357.4	244.8
357.6	244.5
357.8	244.5
358.0	244.5
358.2	244.3
358.4	244.2
358.6	243.8
358.8	243.2
359.0	242.8
359.2	242.8
359.4	242.7
359.6	242.1
359.8	241.9
360.0	240.9
360.2	240.3
360.4	239.8
360.6	239.2
360.8	239.2
361.0	238.9
361.2	238.4
361.4	238.1
361.6	238.0
361.8	237.2
362.0	236.9
362.2	236.3
362.4	235.8
362.6	235.3
362.8	234.8
363.0	234.5
363.2	233.5
363.4	232.9
363.6	232.7
363.8	231.8
364.0	230.8
364.2	229.8
364.4	229.4
364.6	228.8
364.8	227.5
365.0	227.0
365.2	226.7
365.4	226.4
365.6	225.3
365.8	224.9
366.0	224.6
366.2	223.8
366.4	223.1
366.6	222.0
366.8	221.6
367.0	221.3
367.2	220.7
367.4	219.3
367.6	218.6
367.8	217.8
368.0	217.1
368.2	216.1
368.4	214.8
368.6	213.6
368.8	213.0
369.0	212.8
369.2	212.2
369.4	210.8
369.6	209.6
369.8	208.0
370.0	207.4
370.2	206.4
370.4	205.8
370.6	204.6
370.8	203.8
371.0	203.2
371.2	202.7
371.4	202.3
371.6	201.1
371.8	200.5
372.0	199.7
372.2	199.3
372.4	198.3
372.6	197.6
372.8	196.5
373.0	195.3
373.2	194.6
373.4	193.5
373.6	192.5
373.8	191.8
374.0	190.8
374.2	189.8
374.4	189.1
374.6	188.1
374.8	187.3
375.0	186.3
375.2	184.9
375.4	184.2
375.6	183.3
375.8	182.5
376.0	181.6
376.2	180.2
376.4	179.2
376.6	178.5
376.8	177.7
377.0	176.4
377.2	175.8
377.4	174.9
377.6	174.1
377.8	172.8
378.0	171.7
378.2	171.5
378.4	170.9
378.6	170.3
378.8	169.1
379.0	168.5
379.2	167.2
379.4	165.6
379.6	164.4
379.8	163.8
380.0	162.9
380.2	162.0
380.4	161.3
380.6	159.8
380.8	158.9
381.0	158.2
381.2	157.5
381.4	156.8
381.6	156.4
381.8	155.5
382.0	154.7
382.2	153.6
382.4	152.9
382.6	152.2
382.8	150.9
383.0	149.9
383.2	149.1
383.4	148.3
383.6	147.4
383.8	146.5
384.0	146.0
384.2	144.9
384.4	144.3
384.6	143.8
384.8	143.2
385.0	141.7
385.2	140.9
385.4	140.5
385.6	139.6
385.8	138.3
386.0	136.9
386.2	135.9
386.4	135.4
386.6	134.7
386.8	133.7
387.0	133.0
387.2	132.4
387.4	131.9
387.6	131.0
387.8	130.5
388.0	130.1
388.2	129.3
388.4	128.3
388.6	127.2
388.8	126.5
389.0	125.6
389.2	124.6
389.4	123.7
389.6	123.3
389.8	122.6
390.0	122.1
390.2	121.6
390.4	120.8
390.6	120.3
390.8	119.3
391.0	118.8
391.2	118.2
391.4	117.7
391.6	116.8
391.8	116.0
392.0	115.2
392.2	114.6
392.4	113.6
392.6	112.9
392.8	112.4
393.0	111.8
393.2	111.3
393.4	110.6
393.6	110.3
393.8	109.3
394.0	108.9
394.2	108.4
394.4	107.6
394.6	106.9
394.8	106.0
395.0	105.0
395.2	104.9
395.4	104.3
395.6	103.4
395.8	103.0
396.0	102.5
396.2	102.0
396.4	101.4
396.6	100.9
396.8	100.4
397.0	99.94
397.2	99.64
397.4	98.78
397.6	98.10
397.8	97.57
398.0	96.76
398.2	96.20
398.4	95.62
398.6	94.96
398.8	94.38
399.0	93.79
399.2	93.35
399.4	92.85
399.6	92.23
399.8	91.81
400.0	91.33

